"Question","Answer","Source"
"Devir için hangi vergi ve ücretler ödenir?","​​Faturalı hattı devralan kişi devir için başvurduğu ve Devir Beyan Formu'nu imzaladığı tarih itibarıyla henüz faturaya dönüşmemiş haberleşme hizmetlerine ilişkin ücretleri, abonelik ve ek hizmetlere ilişkin ücretleri (roaming, kampanya erken iptal ücretleri, gecikme faizi bedelleri vb.) ve bu işlemlerden doğan tüm devir masraflarını (Yeni Tesis Özel İletişim Vergisi, TGM ruhsat ücreti, TGM kullanım ücreti) devralmış olur. Devir aldığı hatla ilgili olarak yeni abonelik işlemleri yapılacak olup, ilk abonelikte tahakkuk eden vergiler ve devir ücreti devir alan abonenin ilk faturasına yansır. Devir başvuru tarihi itibarıyla faturalandırılmış borçlar ise, devreden kişinin ödeme sorumluluğundadır. Devir işleminin gerçekleşebilmesi için devreden kişinin bu tutarı ödemesi gerekmektedir. Faturasız hatlarda sadece devir masrafları devir alan tarafından ödenir (Yeni Tesis Özel İletişim Vergisi, TGM ruhsat ücreti, TGM kullanım ücreti) Şahıstan şahıs şirketine ve şahıs şirketinden şahısa geçişlerde, hat sahibinin TCKN bilgisinin aynı olması durumunda vergiler ve hat devir ücreti yansıtılmaz.​18 Nisan 2025 azami ücret tarifesine göre devir ücreti 70,01 TL'dir. Yukarıda yer alan tarifelere %20 oranında Katma Değer Vergisi (KDV) ve %10 oranında Özel İletişim Vergisi (ÖİV) dâhildir.​","https://www.turkcell.com.tr/destek/hattiniz/abonelik-islemleri/esnek-devir-15-18-yas-arasi-musterilerde-kullanilabilir-mi"
"Kimlik alternatifleri nelerdir?","​​​​Nüfus Cüzdanı/ Çipli Kimlik KartıSürücü BelgesiPasaportUçak Mürettebatı Belgesi, Gemi Komutanı Onaylı Personel ListesiGemi Adamı Cüzdanı, Nato Kimlik BelgesiUluslararası Aile CüzdanıAvukatlık BelgesiMavi KartKKTC KimliğiHakim /Savcı Mesleki Kimlik KartıYabancı Misyon Personeli Kimlik KartıEğer vekil tayin edilmiş ise noter tasdikli vekâletname ve vekilin kimliği","https://www.turkcell.com.tr/destek/hattiniz/abonelik-islemleri/esnek-devir-devralan-4-gun-icinde-basvuru-yapmazsa-ve-iptal-olursa-devredenin-mevcut-evraklariyla-on-basvuru-yapilabilir-mi"
"İptal ettirdiğim hattımı nasıl geri alabilirim?","​Hattınızı iptal ettirdiğiniz tarih itibarıyla bir yıl boyunca, adınıza kayıtlı hattınızı numaranız aynı kalarak geri alabilirsiniz. Bir yıl sonunda alınmayan hatlar tekrar satışa sunulur. Hattınızı geri almak için kimliğiniz ve hattınızı faturalı kullanmak istiyorsanız adınıza kayıtlı bir fatura ile Turkcell Mağazaları'​nı ziyaret edebilirsiniz.​","https://www.turkcell.com.tr/destek/hattiniz/abonelik-islemleri/devir-icin-hangi-vergiler-ve-ucretler-odenir"
"Kullandığım hattın yasal sahibi vefat etti; hattı üzerime nasıl alabilirim?","Veraseten devir işlemleri için evraklarla birlikte Turkcell Mağazalarına gerekli evraklar ile başvurmak gerekmektedir.Gerekli evrakların listesi aşağıdaki gibidir:Veraset ilamı (mirasçılık belgesi)Kimlik​","https://www.turkcell.com.tr/destek/hattiniz/abonelik-islemleri/kimlik-alternatifleri-nelerdir"
"ZDS’de indirim uygulanır mı? Nasıl yararlanabilirim?","​​Vade bitişinden itibaren 30 gün içinde yenilenen poliçelere %20 oranında indirim uygulanır.​","https://www.turkcell.com.tr/destek/hattiniz/abonelik-islemleri/iptal-ettirdigim-hattimi-nasil-geri-alabilirim"
"Fatura alternatifleri nelerdir?","​​1.Turkcell'de adınıza kayıtlı başka bir faturalı hattınız varsa o hattın numarasını verebilirsiniz.Bu hattınızın 6 aydan eski olması ve görüşmelere kapalı durumda olmaması gerekmektedir.2. FATURA:Son iki aydan birine ait kendinizin/annenizin/babanızın/eşinizin isim ve adres bilgisi bulunan; elektrik, su ( Bazı belediyelerin verdiği faturada hem ev sahibi hem de kiracı var bu faturalar da kabul edilmektedir), kablolu tv, doğalgaz, sabit telefon, ADSL, Smile Adsl, Milenicom Faturası, diğer operatör faturası, Tellcom Fatura, TT Net Fatura , Türksat Faturası, Turkcell faturası, Digitürk faturası, Koç.net faturası, D-smart Faturası, belli illerde son üç aylık fatura kabul edilebilmektedir; Bu iller : Malatya, Maraş, Çanakkale, Aydın, Tekirdağ, Şanlıurfa, Van, Mardin, Mersin, Burdur’dur.E-FATURA:• Üzerinde ilgili kurumun “Aslı gibidir” kaşesi bulunan, sizin kendinizin print edip getirdiği e-faturalar (Fatura son iki aydan birine ait olmalı; isim ve adres bilgileri yer almalıdır).• Üzerinde Teknoloji Uzmanı veya İletişim Danışmanı’nın kaşesi bulunmak kaydıyla müşterinin Turkcell Mağazası içerisinde internetten print ettirdiği E-fatura (Fatura son iki aydan birine ait olmalı; isim ve adres bilgileri yer almalıdır).• Maliye bakanlığı onaylı 6 kurumun internetten yolladığı E-faturalar. Bu kurumlar: Turkcell - Vodafone – Avea - TT Net – TürkTelekom – Bursagaz. (Bu kurumların fatura çıktılarının Turkcell Mağazalarında İletişim Danışmanı veya Teknoloji Uzmanı tarafından alınması kaşelenmesi gerekmektedir).KREDİ KARTI EKSTRESİ:Son iki aydan birine ait, kendinizin/annenizin/babanızın/eşinizin isim ve adres bilgilerinin yer aldığı tüm banka ve finans kuruluşlarının VISA ya da MASTERCARD kredi kartı veya taksit card ekstresi.İnternetten müşterinin dışardan kendi print edip getirdiği Kredi Kartı Extreleri:Üzerinde ilgili bankaya ait bir şubeden “Aslı gibidir” kaşesi veya bankaya ait kaşe vurulması gerekmektedir.(Turkcell Mağazalarda ayrıca Teknoloji Uzmanı kaşesine gerek yoktur) (Müşteriden anne-baba veya eşinin adına fatura alındığında bu kişiye ait kimlik ve sabit faturası kullanılan kişiden ilgili faturanın kullanılması konusunda haberi olduğunu ve bir sakınca olmadığını ifade eden form alınmalıdır. Eş faturasında kimliğe ek olarak evlilik cüzdanı da alınmalıdı. Evlilik cüzdanı yerine son 6 ay içinde nüfus kayıt örneğide kabul edilmektedir.)Önemli Bilgi:Anne-baba veya eşinizin adına fatura verdiğinizde bu kişiye ait kimlik ve sabit faturası kullanılan kişiden ilgili faturanın kullanılması konusunda haberi olduğunu ve bir sakınca olmadığını ifade eden form alınacaktır. Eşinizin faturası kullanıldığında eşinizin kimliğine ek olarak evlilik cüzdanı da alıktadır. Evlilik cüzdanı yerine son 6 ay içinde nüfus kayıt örneğide kabul edilmektedirÜzerinde İletişim Danışmanı’nın kaşesi bulunmak kaydıyla son iki aydan birine ait, isim ve adres bilgilerinin yer aldığı; Turkcell Mağazalarında İletişim Danışmanı yardımıyla internetten müşterinin print ettiği veya telefon bankacılığından faks ile talep edilen KK Extreleri.3. BANKADAN VERİLEN BELGE:Son iki aydan birine ait olmak koşuluyla bankalardan alınmış belgelerin sabit fatura alternatifi olarak kullanılabilmesi için evrakların üzerinde mutlaka, abone isim, Soyisim, açık adresi ve bankanın aslı gibidir kaşesi olması gerekmektedir. (Dekontlarda, belgelerde evrağın geçerli sayılması için hat sahibi ile dekottaki hesap sahibi aynı kişi olmalıdır, örneğin havale dekontlarında evrağın geçerli olması için havaleyi gönderen kişi hat sahibi olabilir, dekonttaki alıcı kişi bu evrağı sabit fatura alternatifi olarak kullanamaz. Banka dekontunda adres iki yerde yazmaktadır. Biri açıklama alanı diğeri müşteri bilgilerinin bulunduğu alan. Açıklama alanında yazan adres beyana bağlı olduğundan kabul edilmemekte ama müşteri bilgileri kısmında adres bilgisi bulunan dekontlar müşterinin bankada hesabına bağlı adresini gösterdiğinden kabul edilmektedir.Örnek Belgeler: Mail ortamında gönderilmiş olan ya da internet bankacılığı sisteminden print alınan, banka tarafından “Aslı gibidir” kaşesi olan belgeler . Bankada otomatik ödeme talimatı olan faturalar için banka tarafından gönderilen ve banka tarafından “Aslı gibidir” kaşesi olmak koşuluyla Fatura Ödemeleri İşlem Bildirim Listesi.Önemli Bilgi:Anne-baba veya eşinizin adına fatura verdiğinizde bu kişiye ait kimlik ve sabit faturası kullanılan kişiden ilgili faturanın kullanılması konusunda haberi olduğunu ve bir sakınca olmadığını ifade eden form alınacaktır. Eşinizin faturası kullanıldığında eşinizin kimliğine ek olarak evlilik cüzdanı da alıktadır. Evlilik cüzdanı yerine son 6 ay içinde nüfus kayıt örneğide kabul edilmektedir.4. ABONMAN SÖZLEŞMELERİ:Son iki aydan birine ait, kendinizin/annenizin/babanızın/eşinizin isim ve adres bilgilerinin yer aldığı; elektrik, su, doğalgaz , kablolu TV abonman sözleşmesi. Sadece üyelik için yeni başvurmuş ve henüz faturası çıkmamış olan abonelerden alınır. (Sabit Telefon abonman sözleşmesi artık kabul edilmemektedir).Önemli Bilgi:Anne-baba veya eşinizin adına fatura verdiğinizde bu kişiye ait kimlik ve sabit faturası kullanılan kişiden ilgili faturanın kullanılması konusunda haberi olduğunu ve bir sakınca olmadığını ifade eden form alınacaktır. Eşinizin faturası kullanıldığında eşinizin kimliğine ek olarak evlilik cüzdanı da alıktadır. Evlilik cüzdanı yerine son 6 ay içinde nüfus kayıt örneğide kabul edilmektedir.5.Bazı şirketler için geçerli olmak koşuluyla şirkette görev yaptığına dair şirket antetli, kaşeli yazı veya kurum kimlik kartıda kabul edilmektedir.6. ARAÇ RUHSATI, MOTOSİKLET RUHSATI:Sabit Fatura olarak kabul ettiğimiz araç ruhsatları: Otomobil, Kamyon, Kamyonet, Tır, Minibüs, Otobüs, Traktör( Üzerinde TCKN ve adres bilgilerini içeren ruhsatlar geçerlidir)’dür. Biçerdöver, Romörk ruhsatları kabul edilmemektedir.7. KURUM ÖDENDİ MAKBUZU:Son iki aydan birine ait, kendinizin/annenizin/babanızın/eşinizin isim, adres ve tesisat bilgilerinin yer aldığı fatura ya da faturanın ilgili kurumun veznesinden ödendiğini belirten kurum ödendi makbuzu (Bankaya yapılan ödemelerde banka dekontunun kabul edilebilmesi için evrakların üzerinde mutlaka abone isim, soyisim, açık adresi ve bankanın “Aslı gibidir” kaşesi olması gerekmektedir).Banka dekontunda adres iki yerde yazmaktadır. Biri açıklama alanı diğeri müşteri bilgilerinin bulunduğu alan. Açıklama alanında yazan adres beyana bağlı olduğundan kabul edilmemekte ama müşteri bilgileri kısmında adres bilgisi bulunan dekontlar müşterinin bankada hesabına bağlı adresini gösterdiğinden kabul edilmektedir.Önemli Bilgi:Anne-baba veya eşinizin adına fatura verdiğinizde bu kişiye ait kimlik ve sabit faturası kullanılan kişiden ilgili faturanın kullanılması konusunda haberi olduğunu ve bir sakınca olmadığını ifade eden form alınacaktır. Eşinizin faturası kullanıldığında eşinizin kimliğine ek olarak evlilik cüzdanı da alıktadır. Evlilik cüzdanı yerine son 6 ay içinde nüfus kayıt örneğide kabul edilmektedir.8. KURUM KİMLİK BELGESİ:Silahlı Kuvvetler mensupları kurum kimlik kartı veya belgesi; kamu kurum ve kuruluşları mensupları kurum kimlik kartı veya belgesi; serbest çalışanlar için serbest meslekte bağlı olduğu oda, birlik, baro vb. yerlerden alınan kimlik veya yazılı belge; Emekli Sandığı, SSK ve Bağkur personeli ise kurum kimlik fotokopisi; İz Enerji Kimlik kartı, TSK Emeklilik Kartı. Emekli Sandığı, SSK ve Bağkur sağlık karnesinin ön sayfasının fotokopisi Kabul edilmemektedir.9. ÇİFTÇİ BELGESİ:Ziraat Bankasına devlet tarafından yatan destekleri açıklamasında gösterir dekontlar (Dekont üzerinde adres mevcutsa sabit fatura yerinede geçebilir. Müşterimizin adresi yoksa sabit fatura alınmalıdır.) 2- TC Tarım ve Köy İşleri Bakanlığı, veya Ziraat Odaları tarafından verilen Çiftçi Belgesi (sabit fatura yerine de geçerlidir.10.Muhtarlıklar tarafından Nüfus il Müdürlükleri sistemine erişilerek verilen Yerleşim Yeri Belgesi (Evrağın orjinali alınmaktadır, evrağın geçerlilik süresi evrak üzerinden kontrol edilecektir. Islak imza ve kaşe yoksa evrak kabul edilmemektedir.11. KEFALETNAME:Kefaletname sadece yabancı müşteriler için alınır, Türk vatandaşlarımız için mutlaka yukarıdaki belgelerden birisi gerekmektedir. T.C. vatandaşı olan bir kefilden (veya çalıştığı şirket kefil olabilir) noter tasdikli 1.200 TL meblağlı kefaletname (kefaletname ile birlikte kefil olan şahsın kimlik ve sabit fatura fotokopileri alınacaktır.) veya banka teminat mektubu (Hangi konuyla ilgili olduğunun belirtildiği, süresiz ve 1.200 TL meblağlı).Not:Yabancı uyruklu olup mavi kartı olan müşterilerimize süresi geçerli olan oturma izin belgesi fotokopisi veya ikamet tezkeresi verilmediği için bunlar yerine sabit fatura istenmelidir.Mavi Kart alındığı durum:Doğumla Türk Vatandaşlığını kazanmış olup da İçişleri Bakanlığından Türk Vatandaşlığı’ndan çıkma izni alanlar 04.2004 tarihinde yürürlüğe giren 5203 sayılı Türk Vatandaşlığı Kanunu’nda değişiklik yapılmasına ilişkin Kanun ile tanınan hakların kullanılmasına ilişkin belgeden (Mavi Kart) yararlanabilirler ( Eski pembe kart uygulaması).​​","https://www.turkcell.com.tr/destek/hattiniz/abonelik-islemleri/kullandigim-hattin-yasal-sahibi-vefat-etti-hatti-uzerime-nasil-alabilirim"
"Numaramı nasıl değiştirebilirim?","​​​Hattınız sizin adınıza kayıtlıysa;Numaranızı değiştirmek için kimlik belgenizle bir Turkcell Mağazasına başvurmanız ya da 532 Turkcell Müşteri Hizmetleri'ni aramanız yeterlidir.Eğer hattınız başkası adına kayıtlıysa;Hattın üzerine kayıtlı olduğu kişinin vekalet belgesi ve kendi kimliğinizle bir Turkcell Mağazasına başvurduğunuzda da numaranızı değiştirebilirsiniz.umara değişikliği ücreti bireysel aboneler için KDV ve ÖİV dahil 159,75 TL’dir.​Numara değişikliği 60 günde 1 defa yapılabilir ve senede maksimum 3 defa ile sınırlıdır.​","https://www.turkcell.com.tr/destek/hattiniz/abonelik-islemleri/zdsde-indirim-uygulanir-mi-nasil-yararlanabilirim"
"Faturalı hattan Hazır Kart’a nasıl geçiş yapabilirim?","​Bireysel müşterilerimiz faturalı hattan Hazır Kart’a geçişi Turkcell Müşteri hizmetlerinden yaptırabilir.​Turkcell Bayilerinde bireysel müşterilerimiz; Faturalı hattan Hazır Kart'a geçiş başvurusu sürecinde, Hazır Kart'a geçiş öncesinde Rahat Tarife’de yer alan diledikleri pakete 30 günlük geçiş yapabilirler.30 günlük Rahat pakete geçişi sonrasında gelen SMS’e onay vermeleri durumunda Rahat Tarife’den Hazır Kart'a geçiş işlemleri başlatılır. Onay vermemeleri durumunda da Rahat Tarife’de kendilerine uygun paketten devam edebilirler.","https://www.turkcell.com.tr/destek/hattiniz/abonelik-islemleri/fatura-alternatifleri-nelerdir"
"Sim kartımı kaybettim, nasıl yeni bir sim kart alabilirim?","​​​Yedek sim kart hizmeti, faturalı ve Hazır Kart'lılar için KDV dahil 159,75​​​ TL​'dir. Kurye hizmeti ücretsiz olup 81 ilde verilmektedir.​Hattınız sizin adınıza kayıtlıysa;Kimlik belgenizle birlikte Turkcell Mağazasına başvurmanız yeterlidir. Turkcell Mağazasına başvurduğunuzda yeni sim kartınızı hemen alabilirsiniz.Turkcell Müşteri Hizmetleri'ni aradığınızda ise yedek SIM kartınızın adresinize kurye ile gönderilmesini isteyebilirsiniz. Eğer yurt dışındaysanız kargo ile sim kartınızın gönderilmesini isteyebilirsiniz.Turkcell.com.tr anasayfasında ""Hesabım"" kategorisinin üzerine gelin. Açılan giriş sayfasından Turkcell şifrenizle giriş yapın. En altta yer alan ""İşlem Merkezi"" seçeneğine tıklayın. Açılan sayfada sol tarafta bulunan menüde ""Ayarlarım"" kategorisinden ""4.5G uyumlu sim kart talebi""ne tıklayarak sim kart değişikliği yapabilirsiniz. Yeni sim kartınız size kurye ile ulaştırılacaktır.Turkcell Uygulaması  ana sayfasından “Yardım” menüsüne gelin, “Talep İlet” seçeneğine tıklatın. Turkcell Uygulaması’e giriş yaptığınız hat için talepte bulunmak isterseniz “Mevcut Hat için Simkart Talebi”ne, farklı hattınız için talepte bulunmak isterseniz “Farklı Hat için Simkart Talebi”ne tıklayarak sim kart değişikliği yapabilirsiniz. Yeni sim kartınız size kurye ile ulaştırılacaktır.Turkcell Uygulaması üzerinden işlemler sayfasından “SIM Kart değişikliği” seçeneğine tıklatın. Uygulama üzerinden ister Fiziksel SIM Kart isterseniz E-SIM ile SIM Kart Değişikliğinizi hızlıca adımları izleyerek kolaylıkla yapabilirsiniz.​Eğer hattınız başkası adına kayıtlıysa;Hattın üzerine kayıtlı olduğu kişinin vekalet belgesi ve kendi kimliğinizle bir Turkcell Mağazasına başvurduğunuzda da yeni sim kartınızı alabilirsiniz.Hazır Kart kullanıyorsanız kalan TL bakiyenizi de yedek sim kartınızı aldığınızda kullanmaya devam edebilirsiniz.","https://www.turkcell.com.tr/destek/hattiniz/abonelik-islemleri/numarami-nasil-degistirebilirim"
"Ödeme tipi değişikliği ne kadar zamanda bir yapılabilir?","Ödeme Tipi Değişikliği işlemi 30 günde bir kez yapılabilmektedir.​​","https://www.turkcell.com.tr/destek/hattiniz/abonelik-islemleri/faturali-hattan-hazir-karta-nasil-gecis-yapabilirim"
"Hattımı nasıl iptal ettirebilirim?","​Turkcell İletişim Merkezlerimize gidebilir532 nolu Müşteri Hizmetlerimizi arayabilir0216 633 07 27 nolu hatta faksa kimlik görselinizi ekleyerek gönderebilirTurkcell Uygulaması üzerindeki Yardım> Evraklı Talepler > Hat İptali alanından talebinizi iletebilir​Turkcell'de kayıtlı e-posta adresinizden [email] adresine kimlik görselinizi ekleyerek ve iptal edilmesini istediği hat bilgisini yazarak iptal talebinde bulunabilirsiniz.Hat iptal başvurunuzu dilersenizAbonelik Fesih Başvurusu - e-Devlet​​ sayfasını ziyaret ederek de yapabilirsiniz.","https://www.turkcell.com.tr/destek/hattiniz/abonelik-islemleri/simkartimi-kaybettim-yeni-simkarti-nasil-alabilirim"
"Faturalı hattan Hazır Kart’a geçişte tarifem değişir mi?","​Evet, ödeme tipi değişikliği anında geçiş yapılan ödeme tipindeki tarifelerden birini seçmeniz gerekir.","https://www.turkcell.com.tr/destek/hattiniz/abonelik-islemleri/odeme-tipi-degisikligi-ne-kadar-zamanda-bir-yapilabilir"
"Faturalı hattan Hazır Kart’a geçişte ücret öder miyim?","​Hayır, bu işlem ücretsizdir.4.5G uyumlu sim kart sahibi olmayan müşterilerimiz, 18.03.2018 tarihi itibarıyla Faturalı hattan Hazır Kart'a geçerken sim kartlarını 4.5G uyumlu sim kart ile değiştirmelidir.Faturalıda'dan faturasıza geçiş sonrası; kesintisiz iletişim paketi tanımlanacak olup, paket ücreti müşterilerimizin faturasıza geçmeden önceki son faturasına yansıtılacaktır. Kesintisiz iletişim paket ile ilgili detaylı bilgi içintıklayın.","https://www.turkcell.com.tr/destek/hattiniz/abonelik-islemleri/hattimi-nasil-iptal-ettirebilirim"
"Hazır Kart'tan faturalıya geçiş işlemine özel ücret alınır mı?","​Hayır, faturalıya geçiş işlemi ücretsizdir.Avans TL Servisi kullanımından dolayı eğer eksi bakiye varsa, faturalıya geçiş işlenminde sonra çıkacak ilk faturaya borç olarak yansıtılır (16 Ekim’den itibaren faturalıya geçiş işlemi tamamlanan müşteriler için geçerlidir).17.12.2017 tarihi itibarıyla Elektronik Haberleşme Kanunu’nun 46. Maddesi uyarınca ödemekle yükümlü olunan Telsiz Kullanım Ücreti’nin faturasız hattınınızdan tahsil edilememiş kısmı faturalıya geçişi takiben, 01.02.2024 itibarı ile aylık 15 TL olarak taksitlendirilerek faturanıza yansıtılacaktır. ​4.5G uyumlu sim kart sahibi olmayan müşterilerimiz, 18.03.2018 tarihi itibarıyla Hazır Kart'tan faturalıya geçerken sim kartlarını 4.5G uyumlu sim kart ile değiştirmelidir.","https://www.turkcell.com.tr/destek/hattiniz/abonelik-islemleri/faturali-hattan-hazir-karta-geciste-tarifem-degisir-mi"
"Güvenli Dijital İmza Nedir ve Neden Güvenlidir?","Yeni Tesis ve Numara Taşıma işlemlerimizde, Güvenli Dijital İmza pilot uygulamamızı kullanmaya devam ediyoruz.Turkcell “Güvenli Dijital İmza” ile Türkiye’nin dijitalleşme odağına hizmet eden ve ülkemizde ilk defa uygulanacak olan bir teknolojiyi hayata geçirdi.Güvenli Dijital imza ile evraklı işlemlerin daha güvenli, hızlı ve kolay yapılmasının yanı sıra kâğıt tüketiminin azaltılması, doğaya katkı ve maliyetlerin düşürülmesini sağlanmaktadır.Güvenli Dijital İmza Nedir?Evraklı işlemlerin güvenli, hızlı ve kolay bir şekilde dijital olarak tamamlanması için kullanılan teknolojidir.Müşterilerimizin attığı imzalar biyometrik olarak sözleşme ile birlikte saklanır.İmzanın hız, ivme ve basınç değerleri ile birlikte zaman damgası, lokasyon bilgileri de kayıt altına alınır.Bu şekilde müşterilerimize daha güvenli, daha hızlı ve daha kolay bir deneyim yaşatmış oluyoruz.​​Güvenli Dijital İmza Neden Güvenli?Güvenli Dijital İmza ile İşlem Süreci Nasıl işler?​Hattı ile ilgili işlem yapmak isteyen müşteri Turkcell’e başvurur.Müşterinin işlemi tablet üzerinde tamamlanır, sistemsel kontroller gerçekleştirilir.Satış temsilcisi hat sahibinden kimliğini ister ve fotoğrafını çeker, mernis sorgusu ile kimliğin güncelliği otomatik kontrol edilir. Kimlik üzerindeki abone fotoğrafı da sistemlerimize kaydedilir, bu şekilde çalıntı veya taklit kimlik ile açık hat problemlerinin önüne geçilmesi hedeflenmektedir.Sözleşme tablet üzerinde açılır ve tablet aboneye çevrilir, kontrol etmesi ve imzalaması istenir.Abone, sözleşmedeki bilgileri kontrol eder ve imzasını kalem ile tablete atar.İmza biyometrik olarak kaydedilir (hız, ivme, basınç, zaman, lokasyon bilgileri kaydedilir.) İmza sözleşmeye entegre şekilde, kimlikle birlikte bir bütün olarak saklanır. İşleme ait tüm kayıtlar saklanır ve istenildiği takdirde ulaşılabilir.Abone istediği zaman turkcell.com.tr’ye kullanıcı adı ve şifresi ile login olarak Sözleşmelerim bölümünden sözleşmesini görüntüleyebilir. İmzalanan dokümanın bir kopyası talep edilirse aboneye e-posta olarak gönderilir.​Kaan Terzioğlu Türkiye’de, Güvenli Dijital İmza uygulamasını başlattı.https://medya.turkcell.com.tr/bulletins/kaan-terzioglu-turkiyede-guvenli-dijital-imza-uygulamasini-baslatti/​​","https://www.turkcell.com.tr/destek/hattiniz/abonelik-islemleri/faturali-hattan-hazir-karta-geciste-ucret-oder-miyim"
"PIN kodum bloke oldu, ne yapabilirim?","PIN kodunuzu 3 defa yanlış girmeniz halinde sim kartınız ve dolayısıyla telefonunuz geçici olarak bloke olur. Bu blokeyi kaldırmak için PUK kodunu kullanmanız gerekir. PUK kodunuzu​​ Turkcell.com.tr'de İşlem Merkezi'ne giriş yaparak öğrenebilirsiniz. ​Turkcell.com.tr anasayfasında ""Giriş"" alanından Turkcell numaranız ve şifrenizle giriş yapın. Üst menüden ""İşlem Merkezi"" seçeneğine tıklayın. Açılan sayfada sol tarafta yer alan menüden ""Ayarlarım"" seçeneğine tıklayın. Burada​ ""PUK NUMARAM"" bölümünden PUK kodlarınızı öğrenebilirsiniz.​PUK kodunuzu Turkcell şifrenizle giriş yaparak Hesabım'dan öğrenmek için tıklayın.​​​Turkcell şifrenizi hatırlamıyorsanız, T.C. Kimlik Numaranızla veya sim kart numarasıyla PUK kodunuzu öğrenebilirsiniz.T.C. Kimlik Numaranızı veya sim kart​ numarasını kullanarak PUK kodunuzu öğrenmek için tıklayın.Ayrıca, Turkcell İletişim Merkezleri ve ​532'yi arayarak da adınıza kayıtlı hatların puk numarasını öğrenebilirsiniz.","https://www.turkcell.com.tr/destek/hattiniz/abonelik-islemleri/hazir-karttan-faturaliya-gecis-islemine-ozel-ucret-alinir-mi"
